timestamp,displacement_D-01_mm
144.04,11.98
145.04,12.03
146.04,12.13
147.04,11.99
148.04,12.01
149.04,12.0
150.04,12.03
151.04,12.04
152.04,12.0
153.04,11.98
154.04,11.99
155.04,12.03
156.04,12.01
157.04,11.97
158.04,12.06
159.04,12.02
160.04,12.08
161.04,12.01
162.05,11.9
163.05,12.02
164.05,11.87
165.05,11.96
166.05,11.87
167.05,12.02
168.05,11.95
169.05,12.02
170.05,11.88
171.05,11.99
172.05,12.01
173.05,11.94
174.05,12.03
175.05,11.97
176.05,11.96
177.05,11.98
178.05,12.05
179.05,11.95
180.05,11.96
181.05,11.94
182.05,11.94
183.05,11.85
184.05,11.93
185.05,11.89
186.05,11.88
187.05,11.84
188.05,11.97
189.05,11.91
190.05,11.85
191.05,11.88
192.05,11.87
193.05,11.86
194.05,11.84
195.05,11.9
196.05,11.86
197.05,11.89
198.06,11.83
199.06,11.85
200.06,11.75
201.06,11.88
202.06,11.85
203.06,11.73
204.06,11.82
205.06,11.77
206.06,11.71
207.06,11.75
208.06,11.71
209.06,11.72
210.06,11.78
211.06,11.69
212.06,11.74
213.06,11.7
214.06,11.58
215.06,11.58
216.06,11.66
217.06,11.66
218.06,11.61
219.06,11.61
220.06,11.66
221.06,11.62
222.06,11.64
223.06,11.61
224.06,11.59
225.06,11.54
226.06,11.6
227.06,11.6
228.06,11.47
229.06,11.47
230.06,11.45
231.06,11.47
232.06,11.45
233.06,11.49
234.07,11.45
235.07,11.37
236.07,11.44
237.07,11.4
238.07,11.43
239.07,11.37
240.07,11.31
241.07,11.42
242.07,11.32
243.07,11.29
244.07,11.33
245.07,11.24
246.07,11.22
247.07,11.25
248.07,11.32
249.07,11.14
250.07,11.19
251.07,11.3
252.07,11.13
253.07,11.27
254.07,11.15
255.07,11.06
256.07,11.15
257.07,11.09
258.07,11.09
259.07,11.03
260.07,11.0
261.07,10.96
262.07,11.04
263.07,10.88
264.07,10.98
265.07,10.89
266.07,10.93
267.07,10.9
268.07,10.92
269.07,10.85
270.08,10.88
271.08,10.79
272.08,10.85
273.08,10.83
274.08,10.78
275.08,10.75
276.08,10.67
277.08,10.67
278.08,10.78
279.08,10.73
280.08,10.65
281.08,10.63
282.08,10.67
283.08,10.51
284.08,10.54
285.08,10.58
286.08,10.57
287.08,10.55
288.08,10.5
289.08,10.46
290.08,10.49
291.08,10.47
292.08,10.46
293.08,10.45
294.08,10.33
295.08,10.47
296.08,10.38
297.08,10.34
298.08,10.28
299.08,10.28
300.08,10.26
301.08,10.28
302.08,10.2
303.08,10.28
304.08,10.15
305.08,10.15
306.09,10.17
307.09,10.13
308.09,10.07
309.09,10.07
310.09,10.09
311.09,10.14
312.09,10.07
313.09,9.96
314.09,9.98
315.09,10.07
316.09,9.95
317.09,9.8
318.09,9.91
319.09,9.87
320.09,9.87
321.09,9.82
322.09,9.94
323.09,9.81
324.09,9.86
325.09,9.82
326.09,9.73
327.09,9.84
328.09,9.72
329.09,9.53
330.09,9.69
331.09,9.67
332.09,9.68
333.09,9.68
334.09,9.65
335.09,9.67
336.09,9.58
337.09,9.55
338.09,9.51
339.09,9.45
340.09,9.49
341.09,9.45
342.1,9.52
343.1,9.51
344.1,9.33
345.1,9.33
346.1,9.41
347.1,9.39
348.1,9.38
349.1,9.32
350.1,9.25
351.1,9.25
352.1,9.22
353.1,9.29
354.1,9.23
355.1,9.17
356.1,9.19
357.1,9.12
358.1,9.18
359.1,9.17
360.1,9.04
361.1,9.07
362.1,9.06
363.1,9.13
364.1,9.05
365.1,8.99
366.1,8.96
367.1,8.91
368.1,8.99
369.1,8.88
370.1,8.86
371.1,8.82
372.1,8.97
373.1,8.89
374.1,8.89
375.1,8.87
376.1,8.83
377.1,8.74
378.11,8.78
379.11,8.78
380.11,8.65
381.11,8.73
382.11,8.76
383.11,8.68
384.11,8.72
385.11,8.72
386.11,8.7
387.11,8.64
388.11,8.61
389.11,8.64
390.11,8.57
391.11,8.61
392.11,8.54
393.11,8.64
394.11,8.57
395.11,8.53
396.11,8.56
397.11,8.46
398.11,8.52
399.11,8.53
400.11,8.58
401.11,8.46
402.11,8.51
403.11,8.57
404.11,8.48
405.11,8.46
406.11,8.39
407.11,8.43
408.11,8.44
409.11,8.38
410.11,8.37
411.11,8.35
412.11,8.37
413.11,8.28
414.12,8.32
415.12,8.26
416.12,8.2
417.12,8.34
418.12,8.28
419.12,8.23
420.12,8.27
421.12,8.23
422.12,8.23
423.12,8.28
424.12,8.17
425.12,8.21
426.12,8.17
427.12,8.21
428.12,8.17
429.12,8.17
430.12,8.17
431.12,8.19
432.12,8.12
433.12,8.23
434.12,8.15
435.12,8.04
436.12,8.18
437.12,8.08
438.12,8.13
439.12,8.13
440.12,8.19
441.12,8.12
442.12,8.1
443.12,8.03
444.12,8.07
445.12,7.94
446.12,8.06
447.12,8.17
448.12,8.01
449.12,8.06
450.13,8.09
451.13,8.08
452.13,7.97
453.13,8.09
454.13,8.06
455.13,8.04
456.13,7.99
457.13,7.96
458.13,7.95
459.13,8.03
460.13,8.07
461.13,8.04
462.13,7.96
463.13,8.03
464.13,8.13
465.13,8.02
466.13,8.02
467.13,7.95
468.13,7.97
469.13,7.98
470.13,7.98
471.13,8.06
472.13,7.9
473.13,8.03
474.13,8.0
475.13,7.96
476.13,8.1
477.13,7.96
478.13,8.07
479.13,8.0
480.13,8.07
481.13,8.06
482.13,8.01
483.13,7.91
484.13,7.92
485.13,8.05
486.14,7.99
487.14,7.93
488.14,8.07
489.14,8.05
490.14,7.93
491.14,8.09
492.14,8.13
493.14,8.01
494.14,8.03
495.14,8.12
496.14,8.03
497.14,8.08
498.14,8.12
499.14,8.07
500.14,8.11
501.14,8.07
502.14,8.04
503.14,8.15
504.14,8.11
505.14,8.07
506.14,8.1
507.14,8.09
508.14,8.11
509.14,8.15
510.14,8.2
511.14,8.16
512.14,8.12
513.14,8.15
514.14,8.21
515.14,8.27
516.14,8.25
517.14,8.22
518.14,8.22
519.14,8.24
520.14,8.22
521.14,8.18
522.15,8.27
523.15,8.25
524.15,8.15
525.15,8.27
526.15,8.26
527.15,8.27
528.15,8.35
529.15,8.33
530.15,8.39
531.15,8.34
532.15,8.36
533.15,8.4
534.15,8.41
535.15,8.45
536.15,8.48
537.15,8.44
538.15,8.41
539.15,8.47
540.15,8.44
541.15,8.46
542.15,8.4
543.15,8.48
544.15,8.55
545.15,8.51
546.15,8.55
547.15,8.56
548.15,8.6
549.15,8.55
550.15,8.55
551.15,8.52
552.15,8.63
553.15,8.62
554.15,8.56
555.15,8.66
556.15,8.66
557.15,8.65
558.16,8.6
559.16,8.72
560.16,8.65
561.16,8.8
562.16,8.82
563.16,8.83
564.16,8.84
565.16,8.92
566.16,8.88
567.16,8.88
568.16,8.88
569.16,8.87
570.16,8.95
571.16,8.98
572.16,9.02
573.16,8.95
574.16,9.07
575.16,8.94
576.16,9.03
577.16,9.0
578.16,9.06
579.16,9.03
580.16,9.07
581.16,9.08
582.16,9.05
583.16,9.1
584.16,9.17
585.16,9.14
586.16,9.21
587.16,9.31
588.16,9.15
589.16,9.31
590.16,9.16
591.16,9.29
592.16,9.28
593.16,9.38
594.17,9.35
595.17,9.28
596.17,9.4
597.17,9.44
598.17,9.4
599.17,9.41
600.17,9.46
601.17,9.45
602.17,9.54
603.17,9.41
604.17,9.53
605.17,9.53
606.17,9.66
607.17,9.64
608.17,9.6
609.17,9.69
610.17,9.72
611.17,9.6
612.17,9.72
613.17,9.72
614.17,9.68
615.17,9.83
616.17,9.88
617.17,9.82
618.17,9.78
619.17,9.86
620.17,9.82
621.17,9.86
622.17,9.96
623.17,9.88
624.17,9.97
625.17,9.9
626.17,9.91
627.17,10.04
628.17,10.1
629.17,10.02
630.18,10.06
631.18,10.13
632.18,10.1
633.18,10.07
634.18,10.13
635.18,10.08
636.18,10.15
637.18,10.15
638.18,10.07
639.18,10.2
640.18,10.29
641.18,10.29
642.18,10.2
643.18,10.26
644.18,10.26
645.18,10.21
646.18,10.39
647.18,10.42
648.18,10.35
649.18,10.3
650.18,10.39
651.18,10.48
652.18,10.41
653.18,10.43
654.18,10.52
655.18,10.56
656.18,10.6
657.18,10.6
658.18,10.53
659.18,10.65
660.18,10.61
661.18,10.56
662.18,10.66
663.18,10.64
664.18,10.71
665.18,10.75
666.19,10.78
667.19,10.74
668.19,10.73
669.19,10.77
670.19,10.8
671.19,10.84
672.19,10.85
673.19,10.88
674.19,10.83
675.19,10.89
676.19,10.85
677.19,10.91
678.19,11.01
679.19,10.98
680.19,10.99
681.19,10.99
682.19,11.06
683.19,10.98
684.19,11.12
685.19,11.14
686.19,11.09
687.19,11.07
688.19,11.11
689.19,11.17
690.19,11.14
691.19,11.23
692.19,11.22
693.19,11.22
694.19,11.22
695.19,11.29
696.19,11.25
697.19,11.19
698.19,11.3
699.19,11.27
700.19,11.22
701.19,11.25
702.2,11.41
703.2,11.37
704.2,11.38
705.2,11.33
706.2,11.36
707.2,11.49
708.2,11.43
709.2,11.41
710.2,11.47
711.2,11.49
712.2,11.48
713.2,11.54
714.2,11.52
715.2,11.63
716.2,11.53
717.2,11.57
718.2,11.56
719.2,11.66
720.2,11.6
721.2,11.63
722.2,11.66
723.2,11.65
724.2,11.6
725.2,11.63
726.2,11.63
727.2,11.71
728.2,11.69
729.2,11.7
730.2,11.65
731.2,11.72
732.2,11.59
733.2,11.78
734.2,11.74
735.2,11.7
736.2,11.85
737.2,11.77
738.21,11.73
739.21,11.8
740.21,11.74
741.21,11.86
742.21,11.74
743.21,11.79
744.21,11.76
745.21,11.8
746.21,11.83
747.21,11.84
748.21,11.89
749.21,11.87
750.21,11.94
751.21,11.86
752.21,11.85
753.21,11.93
754.21,11.94
755.21,11.91
756.21,11.89
757.21,11.97
758.21,11.95
759.21,11.96
760.21,11.94
761.21,11.96
762.21,11.94
763.21,11.93
764.21,11.97
765.21,12.0
766.21,11.98
767.21,11.94
768.21,12.02
769.21,11.95
770.21,11.97
771.21,11.95
772.21,12.02
773.21,11.99
774.22,11.98
775.22,12.0
776.22,11.94
777.22,12.03
778.22,12.07
779.22,12.03
780.22,12.04
781.22,12.03
782.22,12.01
783.22,12.03
784.22,12.0
785.22,12.07
786.22,12.02
787.22,12.04
788.22,11.97
789.22,11.95
790.22,12.01
791.22,12.03
792.22,11.93
793.22,12.01
794.22,11.95
795.22,11.93
796.22,12.04
797.22,11.92
798.22,11.92
799.22,11.98
800.22,11.99
801.22,11.95
802.22,11.94
803.22,12.04
804.22,11.95
805.22,11.95
806.22,11.98
807.22,11.98
808.22,12.01
809.22,12.04
810.23,11.85
811.23,11.91
812.23,11.94
813.23,11.95
814.23,11.87
815.23,11.84
816.23,11.91
817.23,11.95
818.23,11.93
819.23,11.9
820.23,11.84
821.23,11.95
822.23,11.86
823.23,11.87
824.23,11.98
825.23,11.81
826.23,11.84
827.23,11.83
828.23,11.86
829.23,11.84
830.23,11.77
831.23,11.78
832.23,11.81
833.23,11.85
834.23,11.75
835.23,11.72
836.23,11.8
837.23,11.77
838.23,11.71
839.23,11.66
840.23,11.79
841.23,11.67
842.23,11.73
843.23,11.62
844.23,11.61
845.23,11.66
846.24,11.58
847.24,11.59
848.24,11.63
849.24,11.61
850.24,11.61
851.24,11.66
852.24,11.61
853.24,11.52
854.24,11.66
855.24,11.61
856.24,11.52
857.24,11.55
858.24,11.44
859.24,11.38
860.24,11.41
861.24,11.44
862.24,11.51
863.24,11.53
864.24,11.37
865.24,11.4
866.24,11.33
867.24,11.34
868.24,11.36
869.24,11.38
870.24,11.34
871.24,11.24
872.24,11.27
873.24,11.31
874.24,11.31
875.24,11.37
876.24,11.22
877.24,11.21
878.24,11.21
879.24,11.17
880.24,11.17
881.24,11.06
882.25,11.23
883.25,11.09
884.25,11.09
885.25,11.05
886.25,11.08
887.25,11.09
888.25,11.08
889.25,10.97
890.25,11.06
891.25,11.0
892.25,11.0
893.25,10.89
894.25,10.9
895.25,11.03
896.25,10.86
897.25,10.87
898.25,10.86
899.25,10.87
900.25,10.85
901.25,10.78
902.25,10.81
903.25,10.78
904.25,10.81
905.25,10.68
906.25,10.82
907.25,10.62
908.25,10.64
909.25,10.59
910.25,10.65
911.25,10.59
912.25,10.67
913.25,10.62
914.25,10.57
915.25,10.52
916.25,10.42
917.25,10.55
918.26,10.49
919.26,10.43
920.26,10.52
921.26,10.43
922.26,10.53
923.26,10.36
924.26,10.4
925.26,10.36
926.26,10.32
927.26,10.27
928.26,10.28
929.26,10.32
930.26,10.27
931.26,10.22
932.26,10.2
933.26,10.15
934.26,10.12
935.26,10.15
936.26,10.12
937.26,10.13
938.26,10.06
939.26,9.99
940.26,10.07
941.26,10.0
942.26,9.94
943.26,9.92
944.26,9.94
945.26,9.89
946.26,9.83
947.26,9.9
948.26,9.93
949.26,9.88
950.26,9.83
951.26,9.79
952.26,9.79
953.26,9.75
954.27,9.8
955.27,9.66
956.27,9.74
957.27,9.72
958.27,9.71
959.27,9.73
960.27,9.62
961.27,9.68
962.27,9.53
963.27,9.57
964.27,9.56
965.27,9.43
966.27,9.58
967.27,9.47
968.27,9.46
969.27,9.5
970.27,9.42
971.27,9.45
972.27,9.42
973.27,9.45
974.27,9.4
975.27,9.37
976.27,9.36
977.27,9.28
978.27,9.28
979.27,9.27
980.27,9.26
981.27,9.28
982.27,9.15
983.27,9.29
984.27,9.22
985.27,9.16
986.27,9.29
987.27,9.13
988.27,9.05
989.27,9.1
990.28,9.04
991.28,9.12
992.28,9.05
993.28,9.06
994.28,8.98
995.28,8.97
996.28,8.95
997.28,8.91
998.28,8.92
999.28,8.89
1000.28,8.93
1001.28,8.89
1002.28,8.78
1003.28,8.83
1004.28,8.87
1005.28,8.81
1006.28,8.88
1007.28,8.8
1008.28,8.75
1009.28,8.76
1010.28,8.64
1011.28,8.63
1012.28,8.8
1013.28,8.7
1014.28,8.72
1015.28,8.78
1016.28,8.6
1017.28,8.59
1018.28,8.62
1019.28,8.5
1020.28,8.66
1021.28,8.67
1022.28,8.59
1023.28,8.59
1024.28,8.63
1025.28,8.46
1026.29,8.55
1027.29,8.53
1028.29,8.48
1029.29,8.46
1030.29,8.47
1031.29,8.42
1032.29,8.48
1033.29,8.34
1034.29,8.45
1035.29,8.44
1036.29,8.36
1037.29,8.36
1038.29,8.35
1039.29,8.38
1040.29,8.32
1041.29,8.35
1042.29,8.26
1043.29,8.33
1044.29,8.24
1045.29,8.29
1046.29,8.26
1047.29,8.32
1048.29,8.18
1049.29,8.29
1050.29,8.25
1051.29,8.22
1052.29,8.25
1053.29,8.13
1054.29,8.24
1055.29,8.27
1056.29,8.28
1057.29,8.11
1058.29,8.13
1059.29,8.22
1060.29,8.15
1061.29,8.1
1062.3,8.1
1063.3,8.13
1064.3,8.1
1065.3,8.02
1066.3,8.05
1067.3,8.02
1068.3,8.06
1069.3,8.14
1070.3,8.0
1071.3,8.01
1072.3,8.06
1073.3,8.14
1074.3,8.1
1075.3,8.04
1076.3,8.02
1077.3,8.08
1078.3,8.02
1079.3,8.09
1080.3,8.14
1081.3,8.12
1082.3,7.95
1083.3,8.0
1084.3,7.97
1085.3,8.02
1086.3,8.0
1087.3,8.02
1088.3,8.02
1089.3,8.02
1090.3,8.03
1091.3,8.07
1092.3,8.06
1093.3,7.98
1094.3,7.93
1095.3,8.01
1096.3,8.02
1097.3,7.96
1098.31,7.95
1099.31,7.92
1100.31,8.02
1101.31,8.03
1102.31,7.93
1103.31,8.03
1104.31,7.97
1105.31,7.97
1106.31,8.02
1107.31,7.99
1108.31,8.07
1109.31,8.04
1110.31,8.12
1111.31,8.08
1112.31,8.13
1113.31,7.95
1114.31,8.08
1115.31,8.11
1116.31,8.07
1117.31,8.0
1118.31,8.04
1119.31,8.09
1120.31,8.03
1121.31,8.07
1122.31,8.07
1123.31,8.0
1124.31,8.05
1125.31,8.07
1126.31,8.09
1127.31,8.07
1128.31,8.09
1129.31,8.15
1130.31,8.1
1131.31,8.17
1132.31,8.18
1133.31,8.2
1134.32,8.09
1135.32,8.12
1136.32,8.25
1137.32,8.12
1138.32,8.16
1139.32,8.22
1140.32,8.21
1141.32,8.1
1142.32,8.21
1143.32,8.24
1144.32,8.27
1145.32,8.19
1146.32,8.29
1147.32,8.22
1148.32,8.25
1149.32,8.24
1150.32,8.27
1151.32,8.31
1152.32,8.25
1153.32,8.29
1154.32,8.19
1155.32,8.23
1156.32,8.36
1157.32,8.35
1158.32,8.29
1159.32,8.47
1160.32,8.37
1161.32,8.39
1162.32,8.41
1163.32,8.43
1164.32,8.34
1165.32,8.5
1166.32,8.43
1167.32,8.45
1168.32,8.47
1169.32,8.48
1170.33,8.49
1171.33,8.52
1172.33,8.54
1173.33,8.54
1174.33,8.57
1175.33,8.57
1176.33,8.52
1177.33,8.56
1178.33,8.61
1179.33,8.6
1180.33,8.67
1181.33,8.62
1182.33,8.59
1183.33,8.64
1184.33,8.61
1185.33,8.67
1186.33,8.76
1187.33,8.76
1188.33,8.74
1189.33,8.79
1190.33,8.77
1191.33,8.85
1192.33,8.75
1193.33,8.75
1194.33,8.75
1195.33,8.85
1196.33,8.94
1197.33,8.83
1198.33,8.91
1199.33,8.95
1200.33,8.97
1201.33,8.9
1202.33,9.02
1203.33,8.94
1204.33,8.99
1205.33,9.0
1206.34,9.01
1207.34,9.11
1208.34,8.99
1209.34,9.08
1210.34,9.1
1211.34,9.15
1212.34,9.2
1213.34,9.26
1214.34,9.14
1215.34,9.13
1216.34,9.26
1217.34,9.3
1218.34,9.3
1219.34,9.23
1220.34,9.26
1221.34,9.35
1222.34,9.18
1223.34,9.33
1224.34,9.28
1225.34,9.46
1226.34,9.38
1227.34,9.42
1228.34,9.38
1229.34,9.44
1230.34,9.54
1231.34,9.59
1232.34,9.55
1233.34,9.58
1234.34,9.58
1235.34,9.54
1236.34,9.55
1237.34,9.6
1238.34,9.71
1239.34,9.61
1240.34,9.68
1241.34,9.79
1242.35,9.8
1243.35,9.76
1244.35,9.73
1245.35,9.8
1246.35,9.81
1247.35,9.74
1248.35,9.83
1249.35,9.89
1250.35,9.83
1251.35,9.88
1252.35,9.89
1253.35,9.98
1254.35,9.95
1255.35,10.04
1256.35,9.98
1257.35,10.0
1258.35,10.02
1259.35,10.0
1260.35,10.12
1261.35,10.09
1262.35,10.0
1263.35,10.21
1264.35,10.13
1265.35,10.1
1266.35,10.23
1267.35,10.22
1268.35,10.32
1269.35,10.24
1270.35,10.21
1271.35,10.29
1272.35,10.36
1273.35,10.37
1274.35,10.41
1275.35,10.34
1276.35,10.43
1277.35,10.5
1278.36,10.52
1279.36,10.48
1280.36,10.46
1281.36,10.46
1282.36,10.55
1283.36,10.56
1284.36,10.59
1285.36,10.62
1286.36,10.54
1287.36,10.62
1288.36,10.68
1289.36,10.67
1290.36,10.7
1291.36,10.77
1292.36,10.65
1293.36,10.72
1294.36,10.72
1295.36,10.69
1296.36,10.84
1297.36,10.83
1298.36,10.67
1299.36,10.81
1300.36,10.82
1301.36,10.87
1302.36,10.81
1303.36,10.89
1304.36,10.99
1305.36,10.92
1306.36,11.01
1307.36,10.97
1308.36,10.97
1309.36,11.01
1310.36,11.05
1311.36,10.98
1312.36,11.11
1313.36,11.11
1314.37,11.03
1315.37,11.13
1316.37,11.15
1317.37,11.18
1318.37,11.18
1319.37,11.19
1320.37,11.08
1321.37,11.25
1322.37,11.14
1323.37,11.21
1324.37,11.22
1325.37,11.3
1326.37,11.32
1327.37,11.34
1328.37,11.38
1329.37,11.38
1330.37,11.43
1331.37,11.32
1332.37,11.49
1333.37,11.37
1334.37,11.36
1335.37,11.43
1336.37,11.47
1337.37,11.46
1338.37,11.4
1339.37,11.56
1340.37,11.55
1341.37,11.51
1342.37,11.4
1343.37,11.46
1344.37,11.5
1345.37,11.47
1346.37,11.67
1347.37,11.65
1348.37,11.51
1349.37,11.67
1350.38,11.58
1351.38,11.62
1352.38,11.71
1353.38,11.64
1354.38,11.63
1355.38,11.7
1356.38,11.73
1357.38,11.75
1358.38,11.71
1359.38,11.65
1360.38,11.83
1361.38,11.69
1362.38,11.69
1363.38,11.68
1364.38,11.88
1365.38,11.75
1366.38,11.82
1367.38,11.9
1368.38,11.78
1369.38,11.82
1370.38,11.89
1371.38,11.85
1372.38,11.77
1373.38,11.83
1374.38,11.81
1375.38,11.77
1376.38,11.89
1377.38,11.91
1378.38,11.89
1379.38,11.83
1380.38,11.9
1381.38,11.94
1382.38,11.88
1383.38,11.84
1384.38,11.88
1385.38,11.89
1386.39,11.96
1387.39,11.95
1388.39,11.91
1389.39,11.93
1390.39,11.94
1391.39,12.03
1392.39,11.92
1393.39,12.07
1394.39,12.0
1395.39,12.07
1396.39,11.84
1397.39,11.97
1398.39,11.99
1399.39,11.9
1400.39,11.85
1401.39,11.97
1402.39,11.99
1403.39,11.97
1404.39,12.01
1405.39,11.95
1406.39,12.04
1407.39,12.05
1408.39,12.0
1409.39,11.9
1410.39,12.04
1411.39,12.09
1412.39,11.99
1413.39,12.0
1414.39,12.01
1415.39,11.91
1416.39,11.92
1417.39,12.02
1418.39,12.0
1419.39,12.01
1420.39,12.0
1421.39,12.04
1422.4,12.01
1423.4,11.98
1424.4,11.94
1425.4,12.02
1426.4,11.88
1427.4,11.96
1428.4,11.99
1429.4,11.92
1430.4,11.92
1431.4,12.02
1432.4,11.89
1433.4,11.99
1434.4,12.01
1435.4,11.98
1436.4,11.92
1437.4,11.93
1438.4,11.94
1439.4,11.99
1440.4,11.89
1441.4,11.8
1442.4,11.98
1443.4,11.96
1444.4,11.78
1445.4,11.91
1446.4,11.96
1447.4,11.88
1448.4,11.92
1449.4,11.82
1450.4,11.88
1451.4,11.94
1452.4,11.81
1453.4,11.85
1454.4,11.82
1455.4,11.86
1456.4,11.79
1457.4,11.8
1458.41,11.76
1459.41,11.84
1460.41,11.76
1461.41,11.74
1462.41,11.76
1463.41,11.77
1464.41,11.72
1465.41,11.72
1466.41,11.7
1467.41,11.79
1468.41,11.72
1469.41,11.69
1470.41,11.63
1471.41,11.71
1472.41,11.65
1473.41,11.67
1474.41,11.66
1475.41,11.59
1476.41,11.67
1477.41,11.7
1478.41,11.57
1479.41,11.65
1480.41,11.57
1481.41,11.53
1482.41,11.51
1483.41,11.51
1484.41,11.5
1485.41,11.46
1486.41,11.47
1487.41,11.5
1488.41,11.49
1489.41,11.54
1490.41,11.42
1491.41,11.41
1492.41,11.4
1493.41,11.43
1494.42,11.36
1495.42,11.32
1496.42,11.31
1497.42,11.27
1498.42,11.39
1499.42,11.36
1500.42,11.29
1501.42,11.28
1502.42,11.25
1503.42,11.38
1504.42,11.16
1505.42,11.1
1506.42,11.13
1507.42,11.13
1508.42,11.23
1509.42,11.13
1510.42,11.12
1511.42,11.13
1512.42,11.06
1513.42,11.11
1514.42,10.99
1515.42,11.14
1516.42,11.0
1517.42,11.03
1518.42,10.99
1519.42,10.92
1520.42,10.95
1521.42,10.99
1522.42,10.85
1523.42,10.87
1524.42,10.94
1525.42,10.78
1526.42,10.91
1527.42,10.84
1528.42,10.84
1529.42,10.72
1530.43,10.79
1531.43,10.76
1532.43,10.77
1533.43,10.69
1534.43,10.58
1535.43,10.66
1536.43,10.6
1537.43,10.63
1538.43,10.57
1539.43,10.65
1540.43,10.51
1541.43,10.64
1542.43,10.56
1543.43,10.47
1544.43,10.54
1545.43,10.54
1546.43,10.55
1547.43,10.44
1548.43,10.42
1549.43,10.46
1550.43,10.34
1551.43,10.48
1552.43,10.44
1553.43,10.3
1554.43,10.31
1555.43,10.24
1556.43,10.4
1557.43,10.24
1558.43,10.22
1559.43,10.24
1560.43,10.21
1561.43,10.17
1562.43,10.23
1563.43,10.22
1564.43,10.14
1565.43,10.13
1566.44,10.08
1567.44,10.1
1568.44,10.13
1569.44,9.99
1570.44,9.98
1571.44,10.05
1572.44,9.89
1573.44,9.94
1574.44,9.96
1575.44,9.95
1576.44,9.91
1577.44,9.82
1578.44,9.88
1579.44,9.9
1580.44,9.79
1581.44,9.68
1582.44,9.84
1583.44,9.76
1584.44,9.79
1585.44,9.62
1586.44,9.71
1587.44,9.68
1588.44,9.55
1589.44,9.61
1590.44,9.52
1591.44,9.58
1592.44,9.55
1593.44,9.51
1594.44,9.51
1595.44,9.5
1596.44,9.49
1597.44,9.41
1598.44,9.47
1599.44,9.46
1600.44,9.4
1601.44,9.3
1602.45,9.4
1603.45,9.4
1604.45,9.37
1605.45,9.34
1606.45,9.39
1607.45,9.24
1608.45,9.34
1609.45,9.27
1610.45,9.15
1611.45,9.18
1612.45,9.18
1613.45,9.18
1614.45,9.07
1615.45,9.2
1616.45,9.14
1617.45,9.06
1618.45,9.08
1619.45,9.0
1620.45,9.09
1621.45,9.01
1622.45,9.03
1623.45,9.05
1624.45,9.04
1625.45,8.95
1626.45,8.99
1627.45,8.97
1628.45,8.88
1629.45,8.91
1630.45,8.94
1631.45,8.87
1632.45,8.81
1633.45,8.75
1634.45,8.8
1635.45,8.86
1636.45,8.8
1637.45,8.76
1638.46,8.75
1639.46,8.75
1640.46,8.82
1641.46,8.73
1642.46,8.65
1643.46,8.61
1644.46,8.68
1645.46,8.63
1646.46,8.64
1647.46,8.61
1648.46,8.63
1649.46,8.62
1650.46,8.65
1651.46,8.52
1652.46,8.54
1653.46,8.55
1654.46,8.52
1655.46,8.45
1656.46,8.54
1657.46,8.48
1658.46,8.41
1659.46,8.52
1660.46,8.43
1661.46,8.42
1662.46,8.47
