timestamp,temperature_T-01_C
459.13,25.21
460.13,25.23
461.13,25.25
462.13,25.23
463.13,25.21
464.13,25.24
465.13,25.24
466.13,25.25
467.13,25.21
468.13,25.28
469.13,25.23
470.13,25.22
471.13,25.21
472.13,25.24
473.13,25.24
474.13,25.23
475.13,25.19
476.13,25.22
477.13,25.24
478.13,25.28
479.13,25.25
480.13,25.22
481.13,25.25
482.13,25.26
483.13,25.24
484.13,25.26
485.13,25.27
486.14,25.23
487.14,25.27
488.14,25.25
489.14,25.23
490.14,25.21
491.14,25.25
492.14,25.23
493.14,25.22
494.14,25.25
495.14,25.26
496.14,25.24
497.14,25.24
498.14,25.24
499.14,25.24
500.14,25.25
501.14,25.23
502.14,25.32
503.14,25.24
504.14,25.23
505.14,25.26
506.14,25.27
507.14,25.27
508.14,25.23
509.14,25.28
510.14,25.26
511.14,25.27
512.14,25.26
513.14,25.22
514.14,25.24
515.14,25.23
516.14,25.29
517.14,25.26
518.14,25.28
519.14,25.28
520.14,25.28
521.14,25.28
522.15,25.26
523.15,25.27
524.15,25.28
525.15,25.28
526.15,25.28
527.15,25.27
528.15,25.25
529.15,25.27
530.15,25.29
531.15,25.24
532.15,25.3
533.15,25.3
534.15,25.28
535.15,25.27
536.15,25.23
537.15,25.26
538.15,25.26
539.15,25.25
540.15,25.25
541.15,25.29
542.15,25.25
543.15,25.26
544.15,25.23
545.15,25.28
546.15,25.28
547.15,25.25
548.15,25.28
549.15,25.27
550.15,25.26
551.15,25.26
552.15,25.27
553.15,25.3
554.15,25.29
555.15,25.28
556.15,25.24
557.15,25.28
558.16,25.27
559.16,25.34
560.16,25.26
561.16,25.29
562.16,25.29
563.16,25.26
564.16,25.29
565.16,25.29
566.16,25.31
567.16,25.28
568.16,25.27
569.16,25.27
570.16,25.28
571.16,25.28
572.16,25.29
573.16,25.29
574.16,25.27
575.16,25.29
576.16,25.28
577.16,25.33
578.16,25.31
579.16,25.28
580.16,25.31
581.16,25.26
582.16,25.33
583.16,25.34
584.16,25.29
585.16,25.26
586.16,25.31
587.16,25.29
588.16,25.25
589.16,25.32
590.16,25.3
591.16,25.29
592.16,25.31
593.16,25.3
594.17,25.36
595.17,25.29
596.17,25.27
597.17,25.29
598.17,25.29
599.17,25.31
600.17,25.29
601.17,25.33
602.17,25.33
603.17,25.33
604.17,25.28
605.17,25.33
606.17,25.31
607.17,25.33
608.17,25.3
609.17,25.31
610.17,25.3
611.17,25.3
612.17,25.31
613.17,25.33
614.17,25.32
615.17,25.31
616.17,25.31
617.17,25.31
618.17,25.29
619.17,25.32
620.17,25.31
621.17,25.34
622.17,25.34
623.17,25.32
624.17,25.28
625.17,25.33
626.17,25.3
627.17,25.32
628.17,25.33
629.17,25.28
630.18,25.33
631.18,25.32
632.18,25.31
633.18,25.32
634.18,25.33
635.18,25.31
636.18,25.36
637.18,25.31
638.18,25.3
639.18,25.33
640.18,25.32
641.18,25.38
642.18,25.34
643.18,25.35
644.18,25.34
645.18,25.29
646.18,25.34
647.18,25.32
648.18,25.31
649.18,25.33
650.18,25.34
651.18,25.36
652.18,25.33
653.18,25.34
654.18,25.36
655.18,25.34
656.18,25.33
657.18,25.29
658.18,25.34
659.18,25.34
660.18,25.34
661.18,25.37
662.18,25.33
663.18,25.37
664.18,25.32
665.18,25.35
666.19,25.32
667.19,25.35
668.19,25.36
669.19,25.33
670.19,25.28
671.19,25.32
672.19,25.33
673.19,25.32
674.19,25.32
675.19,25.33
676.19,25.32
677.19,25.35
678.19,25.34
679.19,25.38
680.19,25.31
681.19,25.33
682.19,25.37
683.19,25.32
684.19,25.34
685.19,25.35
686.19,25.32
687.19,25.38
688.19,25.37
689.19,25.37
690.19,25.37
691.19,25.39
692.19,25.35
693.19,25.36
694.19,25.37
695.19,25.35
696.19,25.35
697.19,25.33
698.19,25.33
699.19,25.38
700.19,25.36
701.19,25.36
702.2,25.35
703.2,25.35
704.2,25.35
705.2,25.34
706.2,25.37
707.2,25.36
708.2,25.36
709.2,25.36
710.2,25.36
711.2,25.39
712.2,25.42
713.2,25.31
714.2,25.38
715.2,25.35
716.2,25.36
717.2,25.36
718.2,25.36
719.2,25.34
720.2,25.31
721.2,25.33
722.2,25.36
723.2,25.34
724.2,25.4
725.2,25.32
726.2,25.37
727.2,25.38
728.2,25.34
729.2,25.36
730.2,25.37
731.2,25.36
732.2,25.37
733.2,25.35
734.2,25.39
735.2,25.37
736.2,25.34
737.2,25.36
738.21,25.38
739.21,25.38
740.21,25.38
741.21,25.38
742.21,25.36
743.21,25.38
744.21,25.34
745.21,25.34
746.21,25.39
747.21,25.35
748.21,25.42
749.21,25.37
750.21,25.4
751.21,25.38
752.21,25.38
753.21,25.38
754.21,25.45
755.21,25.38
756.21,25.38
757.21,25.34
758.21,25.38
759.21,25.43
760.21,25.41
761.21,25.41
762.21,25.35
763.21,25.41
764.21,25.39
765.21,25.39
766.21,25.35
767.21,25.37
768.21,25.38
769.21,25.36
770.21,25.38
771.21,25.4
772.21,25.39
773.21,25.4
774.22,25.41
775.22,25.42
776.22,25.39
777.22,25.38
778.22,25.4
779.22,25.38
780.22,25.4
781.22,25.38
782.22,25.4
783.22,25.39
784.22,25.37
785.22,25.42
786.22,25.43
787.22,25.38
788.22,25.39
789.22,25.39
790.22,25.38
791.22,25.37
792.22,25.37
793.22,25.35
794.22,25.38
795.22,25.38
796.22,25.4
797.22,25.37
798.22,25.4
799.22,25.38
800.22,25.35
801.22,25.41
802.22,25.41
803.22,25.4
804.22,25.43
805.22,25.44
806.22,25.36
807.22,25.4
808.22,25.37
809.22,25.43
810.23,25.43
811.23,25.38
812.23,25.42
813.23,25.4
814.23,25.42
815.23,25.43
816.23,25.4
817.23,25.43
818.23,25.41
819.23,25.4
820.23,25.43
821.23,25.42
822.23,25.43
823.23,25.39
824.23,25.39
825.23,25.41
826.23,25.36
827.23,25.43
828.23,25.38
829.23,25.43
830.23,25.42
831.23,25.47
832.23,25.39
833.23,25.43
834.23,25.43
835.23,25.4
836.23,25.43
837.23,25.4
838.23,25.43
839.23,25.42
840.23,25.44
841.23,25.4
842.23,25.42
843.23,25.37
844.23,25.41
845.23,25.39
846.24,25.42
847.24,25.41
848.24,25.44
849.24,25.44
850.24,25.42
851.24,25.43
852.24,25.44
853.24,25.44
854.24,25.43
855.24,25.45
856.24,25.4
857.24,25.41
858.24,25.44
859.24,25.48
860.24,25.44
861.24,25.43
862.24,25.42
863.24,25.44
864.24,25.45
865.24,25.45
866.24,25.42
867.24,25.4
868.24,25.42
869.24,25.44
870.24,25.41
871.24,25.44
872.24,25.42
873.24,25.43
874.24,25.45
875.24,25.42
876.24,25.45
877.24,25.43
878.24,25.44
879.24,25.45
880.24,25.42
881.24,25.43
882.25,25.43
883.25,25.43
884.25,25.47
885.25,25.45
886.25,25.44
887.25,25.43
888.25,25.42
889.25,25.43
890.25,25.43
891.25,25.48
892.25,25.42
893.25,25.47
894.25,25.45
895.25,25.43
896.25,25.45
897.25,25.43
898.25,25.46
899.25,25.44
900.25,25.43
901.25,25.43
902.25,25.45
903.25,25.45
904.25,25.46
905.25,25.47
906.25,25.48
907.25,25.48
908.25,25.46
909.25,25.47
910.25,25.46
911.25,25.44
912.25,25.48
913.25,25.49
914.25,25.44
915.25,25.47
916.25,25.47
917.25,25.46
918.26,25.47
919.26,25.43
920.26,25.44
921.26,25.46
922.26,25.46
923.26,25.47
924.26,25.49
925.26,25.45
926.26,25.47
927.26,25.46
928.26,25.47
929.26,25.48
930.26,25.47
931.26,25.48
932.26,25.46
933.26,25.46
934.26,25.49
935.26,25.47
936.26,25.46
937.26,25.45
938.26,25.5
939.26,25.47
940.26,25.47
941.26,25.47
942.26,25.5
943.26,25.48
944.26,25.48
945.26,25.47
946.26,25.45
947.26,25.44
948.26,25.44
949.26,25.48
950.26,25.49
951.26,25.48
952.26,25.47
953.26,25.49
954.27,25.52
955.27,25.49
956.27,25.49
957.27,25.46
958.27,25.48
959.27,25.48
960.27,25.49
961.27,25.49
962.27,25.46
963.27,25.5
964.27,25.5
965.27,25.45
966.27,25.49
967.27,25.5
968.27,25.5
969.27,25.5
970.27,25.51
971.27,25.51
972.27,25.5
973.27,25.49
974.27,25.51
975.27,25.55
976.27,25.51
977.27,25.47
978.27,25.46
979.27,25.46
980.27,25.51
981.27,25.51
982.27,25.49
983.27,25.5
984.27,25.52
985.27,25.53
986.27,25.5
987.27,25.51
988.27,25.49
989.27,25.49
990.28,25.46
991.28,25.49
992.28,25.49
993.28,25.55
994.28,25.48
995.28,25.47
996.28,25.49
997.28,25.51
998.28,25.48
999.28,25.46
1000.28,25.51
1001.28,25.52
1002.28,25.47
1003.28,25.47
1004.28,25.53
1005.28,25.51
1006.28,25.49
1007.28,25.46
1008.28,25.52
1009.28,25.5
1010.28,25.5
1011.28,25.49
1012.28,25.51
1013.28,25.49
1014.28,25.48
1015.28,25.53
1016.28,25.52
1017.28,25.49
1018.28,25.52
1019.28,25.51
1020.28,25.51
1021.28,25.49
1022.28,25.51
1023.28,25.51
1024.28,25.49
1025.28,25.5
1026.29,25.49
1027.29,25.5
1028.29,25.49
1029.29,25.49
1030.29,25.53
1031.29,25.5
1032.29,25.53
1033.29,25.51
1034.29,25.54
1035.29,25.5
1036.29,25.55
1037.29,25.52
1038.29,25.54
1039.29,25.53
1040.29,25.51
1041.29,25.51
1042.29,25.52
1043.29,25.51
1044.29,25.52
1045.29,25.53
1046.29,25.53
1047.29,25.51
1048.29,25.53
1049.29,25.5
1050.29,25.54
1051.29,25.52
1052.29,25.5
1053.29,25.55
1054.29,25.54
1055.29,25.5
1056.29,25.54
1057.29,25.52
1058.29,25.53
1059.29,25.54
1060.29,25.51
1061.29,25.51
1062.3,25.53
1063.3,25.52
1064.3,25.56
1065.3,25.57
1066.3,25.56
1067.3,25.53
1068.3,25.53
1069.3,25.54
1070.3,25.54
1071.3,25.53
1072.3,25.55
1073.3,25.51
1074.3,25.54
1075.3,25.51
1076.3,25.52
1077.3,25.57
1078.3,25.54
1079.3,25.5
1080.3,25.59
1081.3,25.52
1082.3,25.53
1083.3,25.55
1084.3,25.57
1085.3,25.52
1086.3,25.59
1087.3,25.53
1088.3,25.55
1089.3,25.59
1090.3,25.51
1091.3,25.54
1092.3,25.53
1093.3,25.54
1094.3,25.54
1095.3,25.53
1096.3,25.54
1097.3,25.52
1098.31,25.55
1099.31,25.55
1100.31,25.52
1101.31,25.55
1102.31,25.56
1103.31,25.57
1104.31,25.55
1105.31,25.54
1106.31,25.53
1107.31,25.57
1108.31,25.54
1109.31,25.56
1110.31,25.56
1111.31,25.56
1112.31,25.53
1113.31,25.55
1114.31,25.57
1115.31,25.55
1116.31,25.54
1117.31,25.58
1118.31,25.59
1119.31,25.57
1120.31,25.55
1121.31,25.54
1122.31,25.58
1123.31,25.55
1124.31,25.57
1125.31,25.54
1126.31,25.59
1127.31,25.62
1128.31,25.58
1129.31,25.58
1130.31,25.56
1131.31,25.56
1132.31,25.54
1133.31,25.54
1134.32,25.54
1135.32,25.6
1136.32,25.56
1137.32,25.57
1138.32,25.56
1139.32,25.56
1140.32,25.55
1141.32,25.57
1142.32,25.57
1143.32,25.57
1144.32,25.6
1145.32,25.57
1146.32,25.57
1147.32,25.57
1148.32,25.57
1149.32,25.55
1150.32,25.59
1151.32,25.58
1152.32,25.56
1153.32,25.56
1154.32,25.55
1155.32,25.58
1156.32,25.55
1157.32,25.56
1158.32,25.6
1159.32,25.58
1160.32,25.6
1161.32,25.56
1162.32,25.6
1163.32,25.58
1164.32,25.59
1165.32,25.56
1166.32,25.61
1167.32,25.57
1168.32,25.57
1169.32,25.6
1170.33,25.6
1171.33,25.58
1172.33,25.6
1173.33,25.62
1174.33,25.61
1175.33,25.58
1176.33,25.57
1177.33,25.58
1178.33,25.58
1179.33,25.63
1180.33,25.62
1181.33,25.55
1182.33,25.57
1183.33,25.6
1184.33,25.58
1185.33,25.58
1186.33,25.55
1187.33,25.61
1188.33,25.55
1189.33,25.6
1190.33,25.6
1191.33,25.61
1192.33,25.59
1193.33,25.58
1194.33,25.58
1195.33,25.61
1196.33,25.61
1197.33,25.59
1198.33,25.61
1199.33,25.6
1200.33,25.59
1201.33,25.61
1202.33,25.57
1203.33,25.6
1204.33,25.65
1205.33,25.64
1206.34,25.6
1207.34,25.62
1208.34,25.61
1209.34,25.56
1210.34,25.61
1211.34,25.58
1212.34,25.63
1213.34,25.6
1214.34,25.59
1215.34,25.6
1216.34,25.61
1217.34,25.58
1218.34,25.64
1219.34,25.6
1220.34,25.61
1221.34,25.6
1222.34,25.63
1223.34,25.61
1224.34,25.62
1225.34,25.61
1226.34,25.58
1227.34,25.63
1228.34,25.61
1229.34,25.61
1230.34,25.62
1231.34,25.61
1232.34,25.61
1233.34,25.6
1234.34,25.61
1235.34,25.63
1236.34,25.63
1237.34,25.6
1238.34,25.6
1239.34,25.63
1240.34,25.6
1241.34,25.64
1242.35,25.61
1243.35,25.62
1244.35,25.59
1245.35,25.63
1246.35,25.59
1247.35,25.63
1248.35,25.62
1249.35,25.63
1250.35,25.64
1251.35,25.65
1252.35,25.61
1253.35,25.63
1254.35,25.59
1255.35,25.65
1256.35,25.64
1257.35,25.66
1258.35,25.62
1259.35,25.6
1260.35,25.64
1261.35,25.63
1262.35,25.61
1263.35,25.62
1264.35,25.64
1265.35,25.64
1266.35,25.66
1267.35,25.62
1268.35,25.65
1269.35,25.64
1270.35,25.63
1271.35,25.65
1272.35,25.62
1273.35,25.66
1274.35,25.68
1275.35,25.62
1276.35,25.68
1277.35,25.66
1278.36,25.66
1279.36,25.64
1280.36,25.63
1281.36,25.65
1282.36,25.62
1283.36,25.65
1284.36,25.67
1285.36,25.64
1286.36,25.67
1287.36,25.62
1288.36,25.66
1289.36,25.63
1290.36,25.67
1291.36,25.63
1292.36,25.67
1293.36,25.63
1294.36,25.66
1295.36,25.66
1296.36,25.64
1297.36,25.65
1298.36,25.66
1299.36,25.67
1300.36,25.64
1301.36,25.62
1302.36,25.68
1303.36,25.7
1304.36,25.63
1305.36,25.65
1306.36,25.65
1307.36,25.66
1308.36,25.66
1309.36,25.65
1310.36,25.69
1311.36,25.64
1312.36,25.6
1313.36,25.67
1314.37,25.65
1315.37,25.68
1316.37,25.67
1317.37,25.66
1318.37,25.66
1319.37,25.66
1320.37,25.65
1321.37,25.66
1322.37,25.66
1323.37,25.67
1324.37,25.62
1325.37,25.67
1326.37,25.68
1327.37,25.67
1328.37,25.67
1329.37,25.7
1330.37,25.64
1331.37,25.71
1332.37,25.65
1333.37,25.68
1334.37,25.66
1335.37,25.64
1336.37,25.65
1337.37,25.61
1338.37,25.63
1339.37,25.68
1340.37,25.65
1341.37,25.65
1342.37,25.69
1343.37,25.67
1344.37,25.65
1345.37,25.69
1346.37,25.65
1347.37,25.66
1348.37,25.66
1349.37,25.68
1350.38,25.64
1351.38,25.67
1352.38,25.65
1353.38,25.7
1354.38,25.69
1355.38,25.72
1356.38,25.67
1357.38,25.66
1358.38,25.66
1359.38,25.67
1360.38,25.67
1361.38,25.69
1362.38,25.68
1363.38,25.66
1364.38,25.67
1365.38,25.68
1366.38,25.71
1367.38,25.68
1368.38,25.7
1369.38,25.67
1370.38,25.69
1371.38,25.71
1372.38,25.7
1373.38,25.68
1374.38,25.67
1375.38,25.66
1376.38,25.67
1377.38,25.71
1378.38,25.64
1379.38,25.65
1380.38,25.69
1381.38,25.72
1382.38,25.65
1383.38,25.68
1384.38,25.74
1385.38,25.69
1386.39,25.7
1387.39,25.67
1388.39,25.69
1389.39,25.7
1390.39,25.68
1391.39,25.67
1392.39,25.66
1393.39,25.69
1394.39,25.67
1395.39,25.71
1396.39,25.67
1397.39,25.7
1398.39,25.67
1399.39,25.69
1400.39,25.67
1401.39,25.72
1402.39,25.72
1403.39,25.7
1404.39,25.72
1405.39,25.7
1406.39,25.69
1407.39,25.67
1408.39,25.68
1409.39,25.7
1410.39,25.71
1411.39,25.7
1412.39,25.74
1413.39,25.72
1414.39,25.74
1415.39,25.7
1416.39,25.67
1417.39,25.68
1418.39,25.73
1419.39,25.71
1420.39,25.71
1421.39,25.72
1422.4,25.68
1423.4,25.71
1424.4,25.71
1425.4,25.7
1426.4,25.73
1427.4,25.73
1428.4,25.7
1429.4,25.7
1430.4,25.69
1431.4,25.71
1432.4,25.7
1433.4,25.71
1434.4,25.76
1435.4,25.72
1436.4,25.68
1437.4,25.7
1438.4,25.73
1439.4,25.73
1440.4,25.71
1441.4,25.74
1442.4,25.72
1443.4,25.69
1444.4,25.7
1445.4,25.7
1446.4,25.69
1447.4,25.71
1448.4,25.73
1449.4,25.72
1450.4,25.75
1451.4,25.72
1452.4,25.76
1453.4,25.74
1454.4,25.76
1455.4,25.74
1456.4,25.77
1457.4,25.77
1458.41,25.75
1459.41,25.73
1460.41,25.73
1461.41,25.76
1462.41,25.71
1463.41,25.7
1464.41,25.73
1465.41,25.72
1466.41,25.69
1467.41,25.76
1468.41,25.72
1469.41,25.76
1470.41,25.75
1471.41,25.74
1472.41,25.74
1473.41,25.76
1474.41,25.73
1475.41,25.77
1476.41,25.75
1477.41,25.73
1478.41,25.74
1479.41,25.73
1480.41,25.73
1481.41,25.72
1482.41,25.74
1483.41,25.72
1484.41,25.72
1485.41,25.74
1486.41,25.71
1487.41,25.74
1488.41,25.74
1489.41,25.76
1490.41,25.74
1491.41,25.79
1492.41,25.74
1493.41,25.75
1494.42,25.77
1495.42,25.73
1496.42,25.75
1497.42,25.76
1498.42,25.74
1499.42,25.75
1500.42,25.75
1501.42,25.76
1502.42,25.73
1503.42,25.76
1504.42,25.73
1505.42,25.73
1506.42,25.77
1507.42,25.78
1508.42,25.75
1509.42,25.75
1510.42,25.76
1511.42,25.78
1512.42,25.73
1513.42,25.72
1514.42,25.75
1515.42,25.74
1516.42,25.75
1517.42,25.72
1518.42,25.75
1519.42,25.76
1520.42,25.75
1521.42,25.76
1522.42,25.77
1523.42,25.79
1524.42,25.74
1525.42,25.78
1526.42,25.76
1527.42,25.8
1528.42,25.74
1529.42,25.76
1530.43,25.75
1531.43,25.75
1532.43,25.73
1533.43,25.76
1534.43,25.75
1535.43,25.77
1536.43,25.76
1537.43,25.74
1538.43,25.75
1539.43,25.79
1540.43,25.8
1541.43,25.77
1542.43,25.77
1543.43,25.77
1544.43,25.79
1545.43,25.73
1546.43,25.79
1547.43,25.77
1548.43,25.77
1549.43,25.76
1550.43,25.78
1551.43,25.74
1552.43,25.78
1553.43,25.77
1554.43,25.78
1555.43,25.77
1556.43,25.81
1557.43,25.78
1558.43,25.78
1559.43,25.76
1560.43,25.77
1561.43,25.77
1562.43,25.78
1563.43,25.78
1564.43,25.83
1565.43,25.78
1566.44,25.78
1567.44,25.76
1568.44,25.79
1569.44,25.77
1570.44,25.79
1571.44,25.83
1572.44,25.77
1573.44,25.78
1574.44,25.79
1575.44,25.8
1576.44,25.79
1577.44,25.78
1578.44,25.78
1579.44,25.78
1580.44,25.78
1581.44,25.81
1582.44,25.8
1583.44,25.8
1584.44,25.79
1585.44,25.8
1586.44,25.77
1587.44,25.79
1588.44,25.82
1589.44,25.77
1590.44,25.85
1591.44,25.83
1592.44,25.82
1593.44,25.78
1594.44,25.79
1595.44,25.78
1596.44,25.77
1597.44,25.79
1598.44,25.81
1599.44,25.83
1600.44,25.77
1601.44,25.78
1602.45,25.83
1603.45,25.82
1604.45,25.8
1605.45,25.79
1606.45,25.82
1607.45,25.79
1608.45,25.8
1609.45,25.77
1610.45,25.82
1611.45,25.82
1612.45,25.81
1613.45,25.82
1614.45,25.81
1615.45,25.83
1616.45,25.81
1617.45,25.84
1618.45,25.82
1619.45,25.81
1620.45,25.81
1621.45,25.81
1622.45,25.81
1623.45,25.77
1624.45,25.83
1625.45,25.84
1626.45,25.8
1627.45,25.8
1628.45,25.79
1629.45,25.8
1630.45,25.81
1631.45,25.83
1632.45,25.85
1633.45,25.8
1634.45,25.84
1635.45,25.76
1636.45,25.8
1637.45,25.84
1638.46,25.81
1639.46,25.84
1640.46,25.85
1641.46,25.81
1642.46,25.81
1643.46,25.82
1644.46,25.83
1645.46,25.83
1646.46,25.86
1647.46,25.87
1648.46,25.87
1649.46,25.84
1650.46,25.83
1651.46,25.79
1652.46,25.81
1653.46,25.82
1654.46,25.8
1655.46,25.79
1656.46,25.8
1657.46,25.84
1658.46,25.85
1659.46,25.83
1660.46,25.79
1661.46,25.8
1662.46,25.84
